184 26 6 -0.1532 5.538181670957882 0.8290973909099918 7.153332914739565 0 0 0
187 29 6 -0.1532 7.153332801994551 5.538182014095182 0.829097160517681 0 0 0
192 30 6 -0.1532 0.8290970477726033 7.153333145131704 5.538181783702959 0 0 0
196 30 6 -0.1532 0.8290970477726739 5.538182014095122 7.153332914739528 0 0 0
199 29 6 -0.1532 5.538181670957943 7.153333145131724 0.829097160517778 0 0 0
204 26 6 -0.1532 7.153332801994439 0.82909739091007 5.538181783702966 0 0 0
213 1 1 0.5212 16.971017784313748 4.2427546274509815 8.485508897058827 0 0 0
14 3 2 0.142 12.799667324862321 6.085393872070256 2.187924380841493 0 0 0
32 16 2 0.142 12.799667324862328 2.1879246112338038 6.085393641678112 0 0 0
48 24 3 0.1145 9.82271992125978 0.6101090061469242 7.148297760112844 0 0 0
54 28 2 0.142 10.885624039694454 2.1879246112339183 4.171350356510207 0 0 0
59 16 2 0.142 14.78309330053095 4.171350586902407 6.085393641678113 0 0 0
61 28 2 0.142 10.885624039694504 4.1713505869024745 2.18792438084154 0 0 0
70 3 2 0.142 14.783093300530876 6.085393872070239 4.171350356510154 0 0 0
75 32 3 0.1145 9.822719921259825 7.148297990504974 0.6101087757545156 0 0 0
81 36 3 0.1145 16.36090890561786 7.148297990504941 7.148297760112809 0 0 0
86 3 4 -0.1504 13.67439241750651 6.735076628088986 2.311116873789222 0 0 0
104 16 4 -0.1504 13.67439241750653 2.3111171041814957 6.735076397696832 0 0 0
119 16 5 -0.0519 15.103267458186066 1.8677504535786669 8.293889239520263 0 0 0
126 28 4 -0.1504 10.235941283675743 2.3111171041815988 3.2966252638659976 0 0 0
131 16 4 -0.1504 14.659900807583252 3.296625494258206 6.735076397696831 0 0 0
133 28 4 -0.1504 10.235941283675768 3.296625494258287 2.3111168737892522 0 0 0
142 3 4 -0.1504 14.659900807583199 6.735076628088977 3.296625263865963 0 0 0
146 3 5 -0.0519 15.103267458186039 8.293889469912445 1.86775022318647 0 0 0
150 28 5 -0.0519 8.677128441852302 1.8677504535787757 1.8677502231864727 0 0 0
158 3 6 -0.1532 14.0236906709579 7.656411863992062 1.3321758793780145 0 0 0
176 16 6 -0.1532 14.023690670957901 1.3321761097702574 7.656411633599883 0 0 0
186 28 6 -0.1532 9.314606047772667 1.3321761097703742 2.947327010414649 0 0 0
191 16 6 -0.1532 15.638841801994483 2.947327240806829 7.656411633599887 0 0 0
193 28 6 -0.1532 9.314606047772708 2.9473272408069078 1.3321758793780272 0 0 0
202 3 6 -0.1532 15.638841801994433 7.65641186399205 2.947327010414635 0 0 0
8 1 1 0.5212 4.242754284313766 1.2745098440259507e-07 8.485508897058828 0 0 0
1 1 1 0.5212 12.728263284313758 1.2745098051041713e-07 8.48550889705882 0 0 0
194 11 6 -0.1532 16.141920520854825 5.538182014095132 9.8176848793781 0 0 0
20 9 2 0.142 6.085393528933042 2.1879246112337554 12.799667437607376 0 0 0
33 17 2 0.142 2.1879242680966224 6.08539387207027 12.799667437607413 0 0 0
46 23 3 0.1145 7.148297647367765 0.610109006146784 9.822720034004872 0 0 0
51 17 2 0.142 4.1713502437652075 6.085393872070259 14.783093413276045 0 0 0
53 27 2 0.142 2.187924268096579 4.1713505869023715 10.88562415243958 0 0 0
63 9 2 0.142 6.085393528933044 4.171350586902394 14.783093413275957 0 0 0
65 27 2 0.142 4.171350243765175 2.1879246112337474 10.885624152439592 0 0 0
74 31 3 0.1145 7.148297647367719 7.148297990505005 16.36090901836297 0 0 0
79 34 3 0.1145 0.6101086630096685 7.14829799050494 9.822720034004796 0 0 0
92 9 4 -0.1504 6.735076284951766 2.311117104181463 13.674392530251568 0 0 0
105 17 4 -0.1504 2.311116761044312 6.735076628088995 13.674392530251609 0 0 0
116 9 5 -0.0519 8.293889126775216 1.8677504535786773 15.103267570931097 0 0 0
123 17 4 -0.1504 3.2966251511210167 6.735076628088989 14.659900920328337 0 0 0
125 27 4 -0.1504 2.311116761044276 3.2966254942581763 10.235941396420854 0 0 0
135 9 4 -0.1504 6.735076284951768 3.296625494258194 14.659900920328273 0 0 0
137 27 4 -0.1504 3.2966251511209848 2.3111171041814518 10.235941396420857 0 0 0
147 17 5 -0.0519 1.8677501104414944 8.293889469912443 15.103267570931127 0 0 0
149 27 5 -0.0519 1.8677501104414678 1.8677504535786595 8.677128554597399 0 0 0
164 9 6 -0.1532 7.65641152085483 1.3321761097702411 14.023690783702952 0 0 0
177 17 6 -0.1532 1.3321757666330865 7.656411863992065 14.023690783702962 0 0 0
183 17 6 -0.1532 2.9473268976696407 7.65641186399205 15.638841914739562 0 0 0
185 27 6 -0.1532 1.3321757666330531 2.9473272408068185 9.314606160517782 0 0 0
195 9 6 -0.1532 7.656411520854833 2.9473272408068425 15.638841914739503 0 0 0
197 27 6 -0.1532 2.947326897669619 1.3321761097702318 9.314606160517787 0 0 0
189 19 6 -0.1532 9.817684766633036 5.538182014095145 16.141920633599792 0 0 0
6 1 1 0.5212 8.485508784313762 1.2745094318708824e-07 12.728263397058829 0 0 0
13 2 2 0.142 12.656859243765162 2.4001153828316837 10.673433380841665 0 0 0
22 11 2 0.142 14.570902528933061 6.297584643668224 12.65685935651024 0 0 0
30 2 2 0.142 10.673433268096527 2.4001153828316575 12.65685935651025 0 0 0
35 19 2 0.142 12.656859243765156 6.2975846436682135 14.570902641677975 0 0 0
40 16 3 0.1145 15.633806647367734 1.3372112643969882 9.095617775754642 0 0 0
44 5 3 0.1145 15.63380664736772 7.875400248755179 15.63380676011274 0 0 0
47 9 3 0.1145 9.095617663009593 1.337211264397008 15.63380676011278 0 0 0
57 19 2 0.142 10.67343326809656 4.31415866799959 14.570902641677993 0 0 0
62 11 2 0.142 14.570902528933035 4.31415866799959 10.673433380841654 0 0 0
85 2 4 -0.1504 11.782134151120973 1.7504326268129482 10.79662587378935 0 0 0
94 11 4 -0.1504 15.220585284951783 6.174392150720511 11.782134263866045 0 0 0
102 2 4 -0.1504 10.796625761044243 1.7504326268129333 11.782134263866057 0 0 0
107 19 4 -0.1504 11.782134151120967 6.174392150720511 15.22058539769671 0 0 0
109 2 5 -0.0519 10.35325911044147 0.19161978498948368 10.353259223186521 0 0 0
129 19 4 -0.1504 10.796625761044258 5.188883760643787 15.220585397696716 0 0 0
134 11 4 -0.1504 15.220585284951765 5.188883760643783 10.79662587378934 0 0 0
153 19 5 -0.0519 10.353259110441451 6.617758801323308 16.77939823952017 0 0 0
154 11 5 -0.0519 16.779398126775224 6.617758801323288 10.353259223186505 0 0 0
157 2 6 -0.1532 11.432835897669621 0.8290973909098888 9.817684879378113 0 0 0
166 11 6 -0.1532 16.141920520854853 7.153333145131726 11.43283601041466 0 0 0
174 2 6 -0.1532 9.817684766633032 0.8290973909098576 11.432836010414675 0 0 0
179 19 6 -0.1532 11.4328358976696 7.153333145131735 16.141920633599778 0 0 0
827 1 1 0.5212 8.485508784313769 4.242754627451008 16.97101789705876 0 0 0
826 1 1 0.5212 8.485508784313675 1.2745110353621635e-07 21.213772397058868 0 0 0
868 134 2 0.142 4.3141583248622775 2.400115382831747 23.26860241327624 0 0 0
871 31 2 0.142 6.2975843005310015 4.314158667999532 19.371133152439462 0 0 0
876 137 2 0.142 2.4001150396943864 6.2975846436681655 21.285176437607365 0 0 0
880 137 2 0.142 2.4001150396944686 4.314158667999553 23.268602413275957 0 0 0
883 31 2 0.142 4.314158324862362 6.29758464366812 19.371133152439526 0 0 0
888 134 2 0.142 6.297584300530833 2.4001153828318422 21.285176437607568 0 0 0
889 135 3 0.1145 1.3372109212598104 1.3372112643969685 24.846418018363106 0 0 0
893 136 3 0.1145 7.875399905617873 1.3372112643970884 18.30822903400484 0 0 0
894 133 3 0.1145 1.3372109212597536 7.875400248755118 18.30822903400482 0 0 0
940 134 4 -0.1504 5.188883417506478 1.7504326268130392 23.14540992032849 0 0 0
943 31 4 -0.1504 6.17439180758329 5.188883760643749 18.721450396420767 0 0 0
948 137 4 -0.1504 1.7504322836756787 6.174392150720453 22.159901530251574 0 0 0
952 137 4 -0.1504 1.7504322836757202 5.188883760643735 23.145409920328287 0 0 0
955 31 4 -0.1504 5.188883417506561 6.174392150720451 18.7214503964208 0 0 0
960 134 4 -0.1504 6.174391807583166 1.750432626813085 22.15990153025174 0 0 0
964 134 5 -0.0519 6.617758458186044 0.1916197849896089 23.588776570931213 0 0 0
967 31 5 -0.0519 6.617758458186062 6.617758801323309 17.162637554597342 0 0 0
972 137 5 -0.0519 0.1916194418522459 6.6177588013232205 23.588776570931124 0 0 0
1000 134 6 -0.1532 5.5381816709578855 0.8290973909099506 24.12435091473968 0 0 0
1003 31 6 -0.1532 7.153332801994503 5.538182014095148 17.8001151605177 0 0 0
1008 137 6 -0.1532 0.8290970477725993 7.153333145131659 22.509199783702957 0 0 0
1012 137 6 -0.1532 0.8290970477726735 5.538182014095082 24.124350914739534 0 0 0
1015 31 6 -0.1532 5.538181670957907 7.153333145131702 17.800115160517752 0 0 0
1020 134 6 -0.1532 7.153332801994421 0.8290973909100297 22.509199783703057 0 0 0
1029 1 1 0.5212 16.97101778431376 4.242754627450962 25.456526897058847 0 0 0
830 115 2 0.142 12.799667324862307 6.085393872070231 19.158942380841435 0 0 0
848 126 2 0.142 12.799667324862332 2.1879246112338224 23.05641164167813 0 0 0
864 132 3 0.1145 9.822719921259777 0.6101090061468757 24.11931576011286 0 0 0
870 136 2 0.142 10.885624039694408 2.187924611233856 21.142368356510254 0 0 0
875 126 2 0.142 14.783093300530961 4.171350586902417 23.056411641678164 0 0 0
877 136 2 0.142 10.885624039694472 4.171350586902436 19.158942380841623 0 0 0
886 115 2 0.142 14.783093300530867 6.0853938720701795 21.1423683565101 0 0 0
891 19 3 0.1145 9.822719921259784 7.148297990504977 17.58112677575455 0 0 0
897 140 3 0.1145 16.360908905617865 7.148297990504916 24.119315760112794 0 0 0
902 115 4 -0.1504 13.6743924175065 6.7350766280889545 19.28213487378918 0 0 0
920 126 4 -0.1504 13.674392417506537 2.3111171041814944 23.706094397696848 0 0 0
935 126 5 -0.0519 15.103267458186066 1.8677504535786424 25.26490723952028 0 0 0
942 136 4 -0.1504 10.235941283675697 2.311117104181552 20.26764326386605 0 0 0
947 126 4 -0.1504 14.659900807583261 3.296625494258201 23.706094397696862 0 0 0
949 136 4 -0.1504 10.235941283675727 3.296625494258255 19.28213487378932 0 0 0
958 115 4 -0.1504 14.659900807583194 6.735076628088929 20.267643263865917 0 0 0
962 115 5 -0.0519 15.103267458186036 8.293889469912411 18.838768223186445 0 0 0
966 136 5 -0.0519 8.677128441852258 1.8677504535787546 18.838768223186516 0 0 0
974 115 6 -0.1532 14.023690670957885 7.656411863992045 18.303193879377986 0 0 0
992 126 6 -0.1532 14.023690670957901 1.3321761097702443 24.62742963359989 0 0 0
1002 136 6 -0.1532 9.314606047772616 1.332176109770339 19.91834501041469 0 0 0
1007 126 6 -0.1532 15.638841801994491 2.94732724080681 24.627429633599917 0 0 0
1009 136 6 -0.1532 9.314606047772672 2.947327240806888 18.30319387937808 0 0 0
1018 115 6 -0.1532 15.63884180199443 7.656411863992 19.918345010414598 0 0 0
824 1 1 0.5212 4.242754284313751 1.2745096343968982e-07 25.456526897058943 0 0 0
817 1 1 0.5212 12.72826328431376 1.274509589701803e-07 25.456526897058804 0 0 0
1010 122 6 -0.1532 16.14192052085484 5.538182014095113 26.78870287937812 0 0 0
836 120 2 0.142 6.085393528933091 2.1879246112337234 29.770685437607344 0 0 0
849 127 2 0.142 2.1879242680966238 6.085393872070321 29.770685437607423 0 0 0
862 131 3 0.1145 7.148297647367745 0.6101090061467616 26.79373803400493 0 0 0
867 127 2 0.142 4.171350243765227 6.085393872070285 31.754111413276032 0 0 0
869 135 2 0.142 2.18792426809655 4.171350586902391 27.856642152439647 0 0 0
879 120 2 0.142 6.085393528933063 4.171350586902405 31.754111413275876 0 0 0
881 135 2 0.142 4.171350243765149 2.187924611233769 27.85664215243971 0 0 0
890 29 3 0.1145 7.148297647367708 7.148297990505026 33.33192701836293 0 0 0
895 138 3 0.1145 0.610108663009677 7.148297990504933 26.79373803400482 0 0 0
908 120 4 -0.1504 6.735076284951807 2.3111171041814536 30.645410530251542 0 0 0
921 127 4 -0.1504 2.311116761044315 6.735076628089026 30.645410530251635 0 0 0
932 120 5 -0.0519 8.293889126775248 1.8677504535787064 32.074285570931096 0 0 0
939 127 4 -0.1504 3.296625151121029 6.73507662808901 31.63091892032835 0 0 0
941 135 4 -0.1504 2.3111167610442593 3.2966254942581896 27.20695939642093 0 0 0
951 120 4 -0.1504 6.735076284951791 3.2966254942582043 31.630918920328227 0 0 0
953 135 4 -0.1504 3.296625151120969 2.3111171041814664 27.20695939642096 0 0 0
963 127 5 -0.0519 1.8677501104415062 8.293889469912454 32.07428557093118 0 0 0
965 135 5 -0.0519 1.867750110441474 1.8677504535786487 25.648146554597492 0 0 0
980 120 6 -0.1532 7.656411520854875 1.332176109770245 30.994708783702954 0 0 0
993 127 6 -0.1532 1.3321757666330911 7.6564118639920915 30.994708783703004 0 0 0
999 127 6 -0.1532 2.947326897669658 7.656411863992059 32.609859914739594 0 0 0
1001 135 6 -0.1532 1.3321757666330494 2.9473272408068154 26.285624160517852 0 0 0
1011 120 6 -0.1532 7.656411520854851 2.947327240806876 32.609859914739474 0 0 0
1013 135 6 -0.1532 2.947326897669618 1.3321761097702336 26.285624160517898 0 0 0
1005 32 6 -0.1532 9.817684766633063 5.538182014095162 33.11293863359973 0 0 0
822 1 1 0.5212 8.485508784313808 1.2745094145952683e-07 29.699281397058854 0 0 0
829 114 2 0.142 12.656859243765211 2.4001153828316584 27.644451380841677 0 0 0
838 122 2 0.142 14.570902528933093 6.297584643668218 29.62787735651027 0 0 0
846 114 2 0.142 10.673433268096588 2.4001153828316326 29.62787735651027 0 0 0
851 32 2 0.142 12.65685924376517 6.297584643668247 31.541920641677905 0 0 0
856 126 3 0.1145 15.633806647367736 1.3372112643969514 26.066635775754648 0 0 0
860 117 3 0.1145 15.633806647367722 7.875400248755172 32.604824760112706 0 0 0
863 120 3 0.1145 9.095617663009625 1.3372112643970584 32.6048247601128 0 0 0
873 32 2 0.142 10.67343326809657 4.314158667999627 31.541920641677912 0 0 0
878 122 2 0.142 14.570902528933063 4.314158667999566 27.64445138084171 0 0 0
901 114 4 -0.1504 11.782134151121014 1.7504326268129318 27.767643873789353 0 0 0
910 122 4 -0.1504 15.220585284951806 6.1743921507205 28.75315226386607 0 0 0
918 114 4 -0.1504 10.796625761044291 1.7504326268129224 28.753152263866063 0 0 0
923 32 4 -0.1504 11.782134151120989 6.174392150720534 32.191603397696646 0 0 0
925 114 5 -0.0519 10.35325911044149 0.1916197849894884 27.32427722318652 0 0 0
945 32 4 -0.1504 10.796625761044275 5.188883760643814 32.191603397696646 0 0 0
950 122 4 -0.1504 15.220585284951788 5.1888837606437646 27.767643873789375 0 0 0
969 32 5 -0.0519 10.353259110441487 6.6177588013233155 33.75041623952012 0 0 0
970 122 5 -0.0519 16.77939812677524 6.617758801323271 27.324277223186517 0 0 0
973 114 6 -0.1532 11.432835897669644 0.8290973909098844 26.78870287937811 0 0 0
982 122 6 -0.1532 16.14192052085487 7.153333145131716 28.403854010414673 0 0 0
990 114 6 -0.1532 9.817684766633068 0.8290973909098581 28.403854010414687 0 0 0
995 32 6 -0.1532 11.432835897669635 7.153333145131744 33.11293863359973 0 0 0
11 1 1 0.5212 8.485508784313797 4.242754627451033 33.942035897058716 0 0 -1
216 1 1 0.5212 16.971017784313684 8.485509127450987 4.242754397058812 0 0 0
21 10 2 0.142 2.187924268096579 12.799667667999582 6.085393641678072 0 0 0
26 14 2 0.142 6.085393528933027 12.799667667999628 2.187924380841673 0 0 0
49 25 2 0.142 4.171350243765129 10.885624382831697 2.1879243808417193 0 0 0
58 14 2 0.142 6.085393528933005 14.783093643668266 4.1713503565102545 0 0 0
66 25 2 0.142 2.18792426809647 10.885624382831676 4.17135035651028 0 0 0
71 10 2 0.142 4.17135024376518 14.783093643668202 6.0853936416781105 0 0 0
76 33 3 0.1145 7.148297647367764 9.82272026439702 0.6101087757547482 0 0 0
80 35 3 0.1145 7.148297647367743 16.360909248755185 7.148297760112774 0 0 0
83 37 3 0.1145 0.6101086630095286 9.822720264396965 7.148297760112759 0 0 0
93 10 4 -0.1504 2.311116761044268 13.674392760643771 6.73507639769681 0 0 0
98 14 4 -0.1504 6.73507628495175 13.674392760643826 2.3111168737893646 0 0 0
117 10 5 -0.0519 1.8677501104414498 15.10326780132327 8.293889239520277 0 0 0
118 14 5 -0.0519 8.2938891267752 15.103267801323344 1.8677502231865517 0 0 0
121 25 4 -0.1504 3.2966251511209324 10.23594162681297 2.31111687378939 0 0 0
130 14 4 -0.1504 6.735076284951739 14.659901150720557 3.2966252638660682 0 0 0
138 25 4 -0.1504 2.3111167610441914 10.235941626812956 3.2966252638660825 0 0 0
143 10 4 -0.1504 3.296625151120981 14.659901150720492 6.735076397696829 0 0 0
145 25 5 -0.0519 1.8677501104414294 8.677128784989517 1.8677502231865368 0 0 0
165 10 6 -0.1532 1.3321757666330338 14.02369101409512 7.656411633599872 0 0 0
170 14 6 -0.1532 7.656411520854824 14.02369101409518 1.3321758793781433 0 0 0
181 25 6 -0.1532 2.947326897669598 9.314606390909907 1.3321758793781475 0 0 0
190 14 6 -0.1532 7.656411520854806 15.63884214513178 2.947327010414695 0 0 0
198 25 6 -0.1532 1.3321757666329759 9.314606390909892 2.947327010414683 0 0 0
203 10 6 -0.1532 2.9473268976696074 15.638842145131703 7.656411633599908 0 0 0
201 4 6 -0.1532 9.817684766632997 16.141920863992116 5.538181783702972 0 0 0
15 4 2 0.142 12.656859243765117 14.570902872070278 6.297584413275985 0 0 0
17 6 2 0.142 10.673433268096641 12.656859586902344 2.4001151524396116 0 0 0
27 15 2 0.142 14.570902528933 12.656859586902423 6.297584413276037 0 0 0
29 6 2 0.142 12.656859243765224 10.673433611233712 2.4001151524395006 0 0 0
38 8 3 0.1145 15.633806647367718 15.633806990504956 7.875400018362978 0 0 0
43 14 3 0.1145 9.095617663009588 15.63380699050501 1.3372110340048828 0 0 0
56 15 2 0.142 14.570902528932956 10.673433611233826 4.314158437607415 0 0 0
69 4 2 0.142 10.673433268096494 14.570902872070329 4.314158437607387 0 0 0
82 3 3 0.1145 15.633806647367718 9.095618006146838 1.3372110340048227 0 0 0
87 4 4 -0.1504 11.782134151120928 15.220585628089017 6.1743919203283 0 0 0
89 6 4 -0.1504 10.796625761044314 11.782134494258171 1.7504323964208517 0 0 0
99 15 4 -0.1504 15.220585284951715 11.78213449425822 6.174391920328329 0 0 0
101 6 4 -0.1504 11.782134151121014 10.796626104181442 1.750432396420798 0 0 0
111 4 5 -0.0519 10.35325911044143 16.77939846991248 6.617758570931133 0 0 0
113 6 5 -0.0519 10.353259110441458 10.353259453578712 0.19161955459735486 0 0 0
128 15 4 -0.1504 15.220585284951692 10.796626104181508 5.1888835302516085 0 0 0
141 4 4 -0.1504 10.796625761044208 15.22058562808904 5.188883530251592 0 0 0
152 15 5 -0.0519 16.779398126775153 10.353259453578675 6.6177585709311115 0 0 0
159 4 6 -0.1532 11.43283589766958 16.141920863992073 7.15333291473954 0 0 0
161 6 6 -0.1532 9.817684766633064 11.432836240806852 0.8290971605177939 0 0 0
171 15 6 -0.1532 16.14192052085479 11.432836240806838 7.153332914739543 0 0 0
173 6 6 -0.1532 11.432835897669621 9.817685109770254 0.8290971605177 0 0 0
188 15 6 -0.1532 16.14192052085475 9.817685109770268 5.538181783702959 0 0 0
209 1 1 0.5212 16.97101778431375 12.728263627450982 8.485508897058816 0 0 0
818 1 1 0.5212 12.728263284313742 8.485509127451008 16.97101789705873 0 0 0
180 5 6 -0.1532 15.638841801994502 9.314606390909947 14.02369078370292 0 0 0
18 7 2 0.142 2.4001150396945663 10.673433611233857 12.6568593565102 0 0 0
23 12 2 0.142 6.297584300530927 12.65685958690242 14.570902641678163 0 0 0
25 7 2 0.142 2.4001150396945174 12.65685958690244 10.673433380841564 0 0 0
34 18 2 0.142 6.297584300530959 14.570902872070208 12.656859356510253 0 0 0
39 10 3 0.1145 1.3372109212597716 15.633806990504924 9.095617775754663 0 0 0
45 13 3 0.1145 7.875399905617916 15.63380699050499 15.63380676011282 0 0 0
50 18 2 0.142 4.314158324862351 14.570902872070215 10.673433380841635 0 0 0
68 12 2 0.142 4.314158324862334 10.673433611233794 14.570902641678147 0 0 0
84 17 3 0.1145 1.3372109212598207 9.095618006146825 15.633806760112796 0 0 0
90 7 4 -0.1504 1.750432283675835 10.79662610418153 11.782134263866004 0 0 0
95 12 4 -0.1504 6.174391807583233 11.782134494258221 15.220585397696887 0 0 0
97 7 4 -0.1504 1.750432283675807 11.782134494258235 10.796625873789276 0 0 0
106 18 4 -0.1504 6.174391807583262 15.220585628088935 11.782134263866059 0 0 0
110 18 5 -0.0519 6.617758458186068 16.779398469912394 10.353259223186544 0 0 0
114 7 5 -0.0519 0.19161944185238539 10.353259453578675 10.3532592231865 0 0 0
122 18 4 -0.1504 5.1888834175065455 15.22058562808894 10.796625873789342 0 0 0
140 12 4 -0.1504 5.188883417506525 10.796626104181497 15.22058539769688 0 0 0
155 12 5 -0.0519 6.617758458186046 10.353259453578698 16.779398239520333 0 0 0
162 7 6 -0.1532 0.8290970477727879 9.817685109770279 11.432836010414658 0 0 0
167 12 6 -0.1532 7.15333280199446 11.43283624080686 16.141920633599955 0 0 0
169 7 6 -0.1532 0.8290970477727382 11.432836240806843 9.81768487937806 0 0 0
178 18 6 -0.1532 7.153332801994488 16.141920863992006 11.432836010414698 0 0 0
182 18 6 -0.1532 5.538181670957912 16.141920863992013 9.817684879378119 0 0 0
200 12 6 -0.1532 5.538181670957897 9.81768510977027 16.14192063359994 0 0 0
16 5 2 0.142 12.799667324862368 10.88562438283176 14.783093413275928 0 0 0
19 8 2 0.142 14.783093300530943 12.799667667999554 10.885624152439526 0 0 0
24 13 2 0.142 10.885624039694484 14.783093643668131 12.799667437607466 0 0 0
28 13 2 0.142 10.885624039694445 12.799667667999554 14.783093413276106 0 0 0
31 8 2 0.142 12.79966732486233 14.783093643668161 10.885624152439531 0 0 0
36 5 2 0.142 14.783093300531004 10.885624382831748 12.799667437607349 0 0 0
37 20 3 0.1145 9.822719921259734 9.82272026439707 16.36090901836296 0 0 0
41 21 3 0.1145 16.360908905617947 9.822720264397002 9.822720034004842 0 0 0
42 22 3 0.1145 9.822719921259777 16.360909248755124 9.822720034004837 0 0 0
88 5 4 -0.1504 13.674392417506558 10.235941626813029 14.659900920328242 0 0 0
91 8 4 -0.1504 14.65990080758325 13.674392760643757 10.235941396420808 0 0 0
96 13 4 -0.1504 10.235941283675748 14.659901150720456 13.674392530251659 0 0 0
100 13 4 -0.1504 10.235941283675732 13.674392760643757 14.65990092032839 0 0 0
103 8 4 -0.1504 13.67439241750653 14.659901150720469 10.235941396420808 0 0 0
108 5 4 -0.1504 14.65990080758329 10.23594162681302 13.674392530251538 0 0 0
112 5 5 -0.0519 15.103267458186062 8.677128784989565 15.103267570931063 0 0 0
115 8 5 -0.0519 15.10326745818605 15.103267801323282 8.67712855459736 0 0 0
120 13 5 -0.0519 8.677128441852295 15.103267801323303 15.103267570931163 0 0 0
160 5 6 -0.1532 14.023690670957903 9.314606390909956 15.63884191473947 0 0 0
163 8 6 -0.1532 15.638841801994477 14.023691014095128 9.314606160517743 0 0 0
168 13 6 -0.1532 9.314606047772694 15.638842145131697 14.023690783703001 0 0 0
172 13 6 -0.1532 9.314606047772662 14.023691014095148 15.638841914739604 0 0 0
175 8 6 -0.1532 14.023690670957894 15.638842145131699 9.314606160517744 0 0 0
208 1 1 0.5212 16.97101778431379 8.485509127450998 12.728263397058802 0 0 0
823 1 1 0.5212 4.242754284313755 8.485509127450978 16.971017897058854 0 0 0
819 1 1 0.5212 8.485508784313728 12.728263627451012 16.97101789705889 0 0 0
1032 1 1 0.5212 16.971017784313684 8.48550912745093 21.21377239705878 0 0 0
837 121 2 0.142 2.1879242680966104 12.799667667999557 23.056411641678135 0 0 0
842 124 2 0.142 6.085393528933 12.799667667999588 19.158942380841722 0 0 0
865 133 2 0.142 4.171350243765117 10.88562438283167 19.158942380841708 0 0 0
874 124 2 0.142 6.085393528932978 14.78309364366822 21.1423683565103 0 0 0
882 133 2 0.142 2.1879242680964617 10.885624382831645 21.14236835651026 0 0 0
887 121 2 0.142 4.171350243765214 14.78309364366818 23.056411641678228 0 0 0
892 12 3 0.1145 7.1482976473677144 9.822720264397029 17.58112677575472 0 0 0
896 139 3 0.1145 7.148297647367735 16.360909248755142 24.11931576011282 0 0 0
899 141 3 0.1145 0.6101086630095299 9.822720264396944 24.119315760112745 0 0 0
909 121 4 -0.1504 2.311116761044281 13.674392760643746 23.706094397696873 0 0 0
914 124 4 -0.1504 6.735076284951711 13.674392760643796 19.282134873789392 0 0 0
933 121 5 -0.0519 1.8677501104414242 15.103267801323243 25.264907239520326 0 0 0
934 124 5 -0.0519 8.293889126775142 15.103267801323335 18.83876822318657 0 0 0
937 133 4 -0.1504 3.296625151120919 10.235941626812943 19.28213487378937 0 0 0
946 124 4 -0.1504 6.7350762849517025 14.659901150720524 20.267643263866102 0 0 0
954 133 4 -0.1504 2.311116761044182 10.235941626812924 20.267643263866066 0 0 0
959 121 4 -0.1504 3.2966251511209914 14.659901150720469 23.706094397696916 0 0 0
961 133 5 -0.0519 1.8677501104414125 8.677128784989495 18.838768223186513 0 0 0
981 121 6 -0.1532 1.332175766633025 14.023691014095094 24.627429633599906 0 0 0
986 124 6 -0.1532 7.656411520854771 14.023691014095164 18.30319387937816 0 0 0
997 133 6 -0.1532 2.9473268976695772 9.314606390909892 18.30319387937812 0 0 0
