126 28 4 -0.1504 10.278951578024463 2.2651700192818716 3.250143454595581 0 0 0
131 16 4 -0.1504 14.705847892482984 3.250143684988158 6.692066103347955 0 0 0
133 28 4 -0.1504 10.278951578024497 3.2501436849884415 2.2651697888888687 0 0 0
142 3 4 -0.1504 14.705847892482915 6.692066333739235 3.2501434545955843 0 0 0
202 3 6 -0.1532 15.483934365670564 7.8306239195230285 3.0836954496041598 0 0 0
150 28 5 -0.0519 8.481159742043012 2.0282807151585636 2.028280484765675 0 0 0
158 3 6 -0.1532 13.887322231768021 7.830623919523267 1.4870833157014163 0 0 0
176 16 6 -0.1532 13.887322231768222 1.4870835460936578 7.830623689131559 0 0 0
186 28 6 -0.1532 9.14039399224064 1.4870835460942917 3.0836954496040376 0 0 0
191 16 6 -0.1532 15.483934365670896 3.0836956799962607 7.830623689131497 0 0 0
8 1 1 0.5212 4.242754284313438 1.2745030828266662e-07 8.485508897058995 0 0 0
149 27 5 -0.0519 2.028280372020757 2.0282807151576536 8.481159854788702 0 0 0
1 1 1 0.5212 12.728263284313579 1.2745091033342707e-07 8.485508897058924 0 0 0
969 32 5 -0.0519 10.51378937202085 6.457228539743953 0.004348939328910455 0 0 1
518 23 5 -0.0519 6.457228196606413 0.004349169720959731 10.513789484766015 0 1 0
20 9 2 0.142 5.966292518676779 2.0491702784116637 12.927858217388795 0 0 0
33 17 2 0.142 2.049169935275605 5.966292861815464 12.927858217387643 0 0 0
46 23 3 0.1145 6.852790125042737 0.949379941074184 10.118227556329435 0 0 0
51 17 2 0.142 4.043159463985224 5.966292861815857 14.92184774609739 0 0 0
53 27 2 0.142 2.0491699352735697 4.043159807120013 11.004725162696039 0 0 0
63 9 2 0.142 5.9662925186767275 4.043159807121393 14.921847746098441 0 0 0
65 27 2 0.142 4.043159463983035 2.0491702784100903 11.004725162696102 0 0 0
74 31 3 0.1145 6.852790125042965 6.8527904681811975 16.021638083435544 0 0 0
79 34 3 0.1145 0.9493795979363031 6.852790468181117 10.118227556328625 0 0 0
92 9 4 -0.1504 6.692065990602296 2.265170019281853 13.720874339521684 0 0 0
105 17 4 -0.1504 2.2651696761452103 6.692066333740724 13.720874339520922 0 0 0
116 9 5 -0.0519 8.489857826583606 2.028280715158477 14.942737309351788 0 0 0
123 17 4 -0.1504 3.250143341851818 6.692066333740922 14.705848005227596 0 0 0
125 27 4 -0.1504 2.265169676143852 3.2501436849872793 10.278951690770377 0 0 0
135 9 4 -0.1504 6.6920659906022735 3.250143684988523 14.705848005228301 0 0 0
137 27 4 -0.1504 3.2501433418503796 2.2651700192805246 10.278951690770407 0 0 0
358 34 5 -0.0519 0.004348826583663659 6.457228539743937 10.513789484765754 1 0 0
112 5 5 -0.0519 14.942737196606643 8.481160085180797 14.942737309351699 0 0 0
164 9 6 -0.1532 7.830623576386007 1.4870835460941547 13.887322344513434 0 0 0
177 17 6 -0.1532 1.487083202956623 7.830623919523743 13.887322344513256 0 0 0
183 17 6 -0.1532 3.0836953368592246 7.830623919524075 15.483934478415936 0 0 0
185 27 6 -0.1532 1.487083202956438 3.0836956799959365 9.14039410498641 0 0 0
195 9 6 -0.1532 7.830623576385975 3.0836956799968473 15.483934478416034 0 0 0
197 27 6 -0.1532 3.0836953368588884 1.4870835460931042 9.140394104986465 0 0 0
179 19 6 -0.1532 11.569204336858906 6.99842570880858 16.316132689131166 0 0 0
6 1 1 0.5212 8.485508784313524 1.2745132791305354e-07 12.728263397058955 0 0 0
13 2 2 0.142 12.52866846398373 2.519216393087586 10.534679048019148 0 0 0
22 11 2 0.142 14.451801518678137 6.436338976488964 12.528668576730409 0 0 0
30 2 2 0.142 10.534678935274053 2.519216393087845 12.528668576728839 0 0 0
35 19 2 0.142 12.528668463982626 6.436338976491703 14.451801631421278 0 0 0
40 16 3 0.1145 15.33829912504338 1.6327187867211574 9.434888710682104 0 0 0
44 5 3 0.1145 15.338299125042983 7.536129313827524 15.338299237788148 0 0 0
47 9 3 0.1145 9.434888597936785 1.6327187867219948 15.338299237788316 0 0 0
57 19 2 0.142 10.534678935272751 4.442349447782186 14.45180163142136 0 0 0
62 11 2 0.142 14.451801518678112 4.442349447779251 10.534679048020758 0 0 0
85 2 4 -0.1504 11.735652341850784 1.7934429211621352 10.75067878888934 0 0 0
94 11 4 -0.1504 15.17757499060328 6.220339235619266 11.735652454597048 0 0 0
102 2 4 -0.1504 10.750678676144144 1.7934429211622651 11.735652454595984 0 0 0
107 19 4 -0.1504 11.73565234185005 6.220339235621305 15.177575103347076 0 0 0
189 19 6 -0.1532 9.972592202956127 5.4018135749060745 16.316132689131237 0 0 0
129 19 4 -0.1504 10.750678676143316 5.235365569914756 15.177575103347111 0 0 0
134 11 4 -0.1504 15.17757499060327 5.235365569912606 10.750678788890427 0 0 0
174 2 6 -0.1532 9.9725922029563 0.6548853353786435 11.56920444960429 0 0 0
194 11 6 -0.1532 16.316132576386337 5.401813574905067 9.972592315701934 0 0 0
157 2 6 -0.1532 11.569204336858975 0.6548853353784081 9.972592315701675 0 0 0
166 11 6 -0.1532 16.316132576386362 6.998425708807727 11.569204449604559 0 0 0
967 31 5 -0.0519 6.457228196606418 6.457228539744611 16.966668854788672 0 0 0
827 1 1 0.5212 8.485508784313366 4.242754627451523 16.971017897058776 0 0 0
119 16 5 -0.0519 14.942737196606709 2.0282807151578224 8.489857939329063 0 0 0
826 1 1 0.5212 8.48550878431335 1.2745151316139009e-07 21.213772397059014 0 0 0
868 134 2 0.142 4.442349104640491 2.5192163930853098 23.407356746096493 0 0 0
871 31 2 0.142 6.436338633353062 4.442349447781433 19.490234162695344 0 0 0
876 137 2 0.142 2.5192160499525675 6.43633897649326 21.41336721739163 0 0 0
880 137 2 0.142 2.519216049952731 4.442349447783757 23.407356746101534 0 0 0
883 31 2 0.142 4.442349104643392 6.436338976491142 19.49023416269547 0 0 0
888 134 2 0.142 6.436338633350241 2.519216393085807 21.41336721738691 0 0 0
889 135 3 0.1145 1.6327184435850066 1.6327187867222304 24.50714708343475 0 0 0
893 136 3 0.1145 7.536128970691141 1.6327187867205903 18.603736556327817 0 0 0
894 133 3 0.1145 1.6327184435850421 7.536129313827024 18.603736556330265 0 0 0
940 134 4 -0.1504 5.23536522677431 1.7934429211605687 23.191357005227136 0 0 0
943 31 4 -0.1504 6.220338892482916 5.23536556991438 18.764460690769877 0 0 0
948 137 4 -0.1504 1.7934425780263015 6.220339235622152 22.20638333952358 0 0 0
952 137 4 -0.1504 1.79344257802638 5.235365569915601 23.19135700523032 0 0 0
955 31 4 -0.1504 5.235365226776291 6.220339235621037 18.764460690769944 0 0 0
960 134 4 -0.1504 6.220338892480988 1.7934429211608172 22.20638333952053 0 0 0
1176 140 5 -0.0519 16.96666874204315 6.457228539743131 23.42824630935137 0 0 0
1335 132 5 -0.0519 10.51378937202007 0.0043491697210124875 23.42824630935253 0 1 0
1029 1 1 0.5212 16.971017784313773 4.242754627450784 25.45652689705901 0 0 0
1000 134 6 -0.1532 5.401813231767468 0.654885335377896 23.969443478416053 0 0 0
1003 31 6 -0.1532 6.998425365670658 5.401813574906179 17.6259031049862 0 0 0
1008 137 6 -0.1532 0.654884992241285 6.998425708808288 22.372831344513724 0 0 0
1012 137 6 -0.1532 0.6548849922413996 5.4018135749057805 23.9694434784165 0 0 0
1015 31 6 -0.1532 5.401813231768051 6.998425708808853 17.62590310498631 0 0 0
1020 134 6 -0.1532 6.9984253656701645 0.6548853353782887 22.372831344513457 0 0 0
961 133 5 -0.0519 2.0282803720207445 8.481160085180788 18.99929848476617 0 0 0
830 115 2 0.142 12.927858104646223 5.966292861811909 19.02018804801592 0 0 0
848 126 2 0.142 12.9278581046436 2.0491702784112853 22.937310631422342 0 0 0
864 132 3 0.1145 10.11822744358217 0.9493799410729094 23.82380823779073 0 0 0
870 136 2 0.142 11.004725049947783 2.049170278414335 21.01417757673147 0 0 0
875 126 2 0.142 14.921847633353188 4.043159807121071 22.937310631422317 0 0 0
877 136 2 0.142 11.00472504994793 4.043159807123992 19.0201880480218 0 0 0
886 115 2 0.142 14.921847633355794 5.9662928618115165 21.014177576725768 0 0 0
891 19 3 0.1145 10.118227443584702 6.852790468180323 17.92039771068252 0 0 0
897 140 3 0.1145 16.021637970688868 6.852790468178326 23.823808237786558 0 0 0
902 115 4 -0.1504 13.720874226778198 6.692066333738102 19.236187788887193 0 0 0
920 126 4 -0.1504 13.720874226776548 2.2651700192814284 23.663084103347813 0 0 0
1009 136 6 -0.1532 9.14039399224051 3.083695679997225 18.45810131570191 0 0 0
942 136 4 -0.1504 10.278951578022971 2.265170019283646 20.2211614545977 0 0 0
947 126 4 -0.1504 14.705847892483147 3.250143684988111 23.663084103347792 0 0 0
949 136 4 -0.1504 10.278951578023044 3.250143684990278 19.236187788891055 0 0 0
958 115 4 -0.1504 14.70584789248478 6.6920663337379045 20.2211614545939 0 0 0
1018 115 6 -0.1532 15.483934365671104 7.830623919522804 20.054713449603856 0 0 0
966 136 5 -0.0519 8.481159742043388 2.0282807151581768 18.99929848476547 0 0 0
974 115 6 -0.1532 13.887322231768556 7.830623919523136 18.458101315701125 0 0 0
992 126 6 -0.1532 13.887322231768417 1.4870835460936158 24.801641689131433 0 0 0
1002 136 6 -0.1532 9.140393992240366 1.487083546094613 20.0547134496046 0 0 0
1007 126 6 -0.1532 15.483934365671002 3.08369567999631 24.80164168913139 0 0 0
824 1 1 0.5212 4.242754284313205 1.2745027446399968e-07 25.456526897059014 0 0 0
965 135 5 -0.0519 2.0282803720207934 2.0282807151579014 25.452177854788577 0 0 0
817 1 1 0.5212 12.7282632843138 1.2745084625161666e-07 25.456526897058794 0 0 0
153 19 5 -0.0519 10.513789372020767 6.4572285397441505 16.975366939329014 0 0 0
1334 131 5 -0.0519 6.4572281966063825 0.004349169720884364 27.48480748476582 0 1 0
836 120 2 0.142 5.96629251867846 2.049170278413684 29.898876217386313 0 0 0
849 127 2 0.142 2.0491699352757093 5.966292861815522 29.89887621738769 0 0 0
862 131 3 0.1145 6.852790125042752 0.9493799410740456 27.089245556329143 0 0 0
867 127 2 0.142 4.043159463985274 5.966292861815879 31.892865746097492 0 0 0
869 135 2 0.142 2.049169935272256 4.043159807118789 27.975743162697103 0 0 0
879 120 2 0.142 5.966292518678289 4.043159807123426 31.89286574609592 0 0 0
881 135 2 0.142 4.04315946398163 2.0491702784087646 27.975743162697146 0 0 0
890 29 3 0.1145 6.852790125042905 6.852790468181093 32.99265608343543 0 0 0
895 138 3 0.1145 0.9493795979361399 6.852790468181224 27.08924555632867 0 0 0
908 120 4 -0.1504 6.69206599060338 2.2651700192831803 30.691892339519935 0 0 0
921 127 4 -0.1504 2.2651696761452733 6.692066333740752 30.691892339521015 0 0 0
932 120 5 -0.0519 8.48985782658324 2.0282807151581195 31.913755309351842 0 0 0
939 127 4 -0.1504 3.250143341851864 6.6920663337409385 31.6768660052277 0 0 0
941 135 4 -0.1504 2.265169676142924 3.2501436849864747 27.2499696907711 0 0 0
951 120 4 -0.1504 6.692065990603299 3.2501436849898604 31.676866005226533 0 0 0
953 135 4 -0.1504 3.2501433418494097 2.265170019279674 27.24996969077111 0 0 0
1174 138 5 -0.0519 0.004348826583558146 6.457228539743974 27.484807484765863 1 0 0
928 117 5 -0.0519 14.942737196606375 8.48116008518045 31.91375530935141 0 0 0
980 120 6 -0.1532 7.830623576386159 1.4870835460943708 30.858340344512865 0 0 0
993 127 6 -0.1532 1.4870832029566514 7.83062391952374 30.858340344513383 0 0 0
999 127 6 -0.1532 3.0836953368592415 7.830623919524066 32.454952478416075 0 0 0
1001 135 6 -0.1532 1.4870832029561614 3.083695679995837 26.11141210498658 0 0 0
1011 120 6 -0.1532 7.830623576386031 3.0836956799970814 32.45495247841545 0 0 0
1013 135 6 -0.1532 3.083695336858555 1.487083546092948 26.111412104986602 0 0 0
995 32 6 -0.1532 11.569204336858741 6.998425708808663 33.2871506891309 0 0 0
822 1 1 0.5212 8.485508784313591 1.274512702799803e-07 29.69928139705869 0 0 0
829 114 2 0.142 12.528668463984213 2.519216393087227 27.505697048019414 0 0 0
838 122 2 0.142 14.451801518678161 6.436338976488807 29.499686576730575 0 0 0
846 114 2 0.142 10.534678935274446 2.5192163930874236 29.49968657672902 0 0 0
851 32 2 0.142 12.52866846398168 6.436338976492648 31.422819631420342 0 0 0
856 126 3 0.1145 15.338299125043465 1.6327187867212725 26.40590671068206 0 0 0
860 117 3 0.1145 15.338299125041898 7.536129313826494 32.309317237787035 0 0 0
863 120 3 0.1145 9.43488859793563 1.6327187867207333 32.30931723778935 0 0 0
873 32 2 0.142 10.534678935271819 4.442349447783109 31.42281963142035 0 0 0
878 122 2 0.142 14.451801518678131 4.442349447779168 27.505697048020842 0 0 0
901 114 4 -0.1504 11.73565234185114 1.793442921161862 27.72169678888943 0 0 0
910 122 4 -0.1504 15.177574990603283 6.2203392356191625 28.70667045459718 0 0 0
918 114 4 -0.1504 10.750678676144451 1.7934429211619651 28.706670454596026 0 0 0
923 32 4 -0.1504 11.73565234184941 6.220339235621922 32.14859310334637 0 0 0
1005 32 6 -0.1532 9.972592202955965 5.40181357490616 33.2871506891309 0 0 0
945 32 4 -0.1504 10.750678676142682 5.235365569915361 32.14859310334637 0 0 0
950 122 4 -0.1504 15.177574990603272 5.235365569912535 27.72169678889053 0 0 0
990 114 6 -0.1532 9.972592202956436 0.6548853353784977 28.540222449604084 0 0 0
1010 122 6 -0.1532 16.316132576386305 5.401813574905062 26.943610315702003 0 0 0
973 114 6 -0.1532 11.569204336859185 0.6548853353783078 26.94361031570154 0 0 0
982 122 6 -0.1532 16.316132576386337 6.998425708807665 28.540222449604677 0 0 0
151 29 5 -0.0519 6.457228196606432 6.457228539744525 33.937686854788595 0 0 -1
11 1 1 0.5212 8.485508784313348 4.242754627451442 33.94203589705846 0 0 -1
935 126 5 -0.0519 14.942737196606833 2.0282807151578686 25.460875939328975 0 0 0
146 3 5 -0.0519 14.942737196606314 8.489858169720826 2.0282804847658964 0 0 0
21 10 2 0.142 2.0491699352737385 12.92785844778043 5.96629263142197 0 0 0
26 14 2 0.142 5.9662925186775935 12.927858447780816 2.049170048019648 0 0 0
49 25 2 0.142 4.043159463983182 11.00472539308793 2.049170048019707 0 0 0
58 14 2 0.142 5.966292518677426 14.921847976490607 4.043159576729231 0 0 0
66 25 2 0.142 2.049169935273363 11.004725393087545 4.043159576729266 0 0 0
71 10 2 0.142 4.043159463983605 14.92184797648994 5.966292631422173 0 0 0
76 33 3 0.1145 6.852790125044656 10.118227786720524 0.9493797106810126 0 0 0
80 35 3 0.1145 6.8527901250439545 16.021638313828273 6.852790237788956 0 0 0
83 37 3 0.1145 0.949379597937324 10.118227786722274 6.8527902377869925 0 0 0
93 10 4 -0.1504 2.265169676143902 13.720874569913287 6.6920661033475275 0 0 0
98 14 4 -0.1504 6.692065990602935 13.72087456991392 2.2651697888896223 0 0 0
216 1 1 0.5212 16.971017784313254 8.485509127450515 4.242754397058835 0 0 0
118 14 5 -0.0519 8.489857826583858 14.942737539744503 2.028280484765752 0 0 0
121 25 4 -0.1504 3.250143341850325 10.278951921162326 2.265169788889726 0 0 0
130 14 4 -0.1504 6.692065990602854 14.705848235620616 3.2501434545962096 0 0 0
138 25 4 -0.1504 2.26516967614362 10.278951921162133 3.2501434545963046 0 0 0
143 10 4 -0.1504 3.25014334185063 14.705848235619843 6.692066103347624 0 0 0
356 37 5 -0.0519 0.00434882658346017 10.51378971515796 6.457228309351303 1 0 0
165 10 6 -0.1532 1.4870832029560739 13.887322574905081 7.830623689131147 0 0 0
170 14 6 -0.1532 7.830623576386426 13.887322574905934 1.4870833157016565 0 0 0
181 25 6 -0.1532 3.0836953368587214 9.140394335378723 1.4870833157018377 0 0 0
190 14 6 -0.1532 7.830623576386299 15.483934708808656 3.0836954496042135 0 0 0
198 25 6 -0.1532 1.4870832029559762 9.140394335378408 3.08369544960438 0 0 0
203 10 6 -0.1532 3.0836953368588733 15.483934708807576 7.830623689131311 0 0 0
556 35 5 -0.0519 6.457228196606684 16.966669085180932 6.457228309351974 0 0 0
15 4 2 0.142 12.528668463984353 14.451801861815289 6.436338746097158 0 0 0
17 6 2 0.142 10.534678935273218 12.528668807120187 2.5192161626961735 0 0 0
27 15 2 0.142 14.451801518676241 12.52866880712028 6.436338746098664 0 0 0
29 6 2 0.142 12.528668463982816 10.534679278410405 2.5192161626960905 0 0 0
38 8 3 0.1145 15.338299125043516 15.338299468180828 7.536129083435997 0 0 0
43 14 3 0.1145 9.434888597936839 15.338299468181257 1.6327185563290265 0 0 0
56 15 2 0.142 14.4518015186762 10.534679278410495 4.442349217389054 0 0 0
69 4 2 0.142 10.534678935274716 14.4518018618157 4.442349217387436 0 0 0
82 3 3 0.1145 15.338299125042795 9.434888941074108 1.6327185563296085 0 0 0
87 4 4 -0.1504 11.735652341851177 15.177575333740624 6.220339005227432 0 0 0
89 6 4 -0.1504 10.750678676143668 11.735652684987647 1.793442690770354 0 0 0
99 15 4 -0.1504 15.177574990601848 11.735652684987492 6.220339005228406 0 0 0
101 6 4 -0.1504 11.735652341850262 10.750679019280955 1.7934426907703174 0 0 0
188 15 6 -0.1532 16.31613257638567 9.972592546093255 5.4018133445133785 0 0 0
173 6 6 -0.1532 11.569204336859013 9.972592546093795 0.6548851049861659 0 0 0
128 15 4 -0.1504 15.177574990601826 10.750679019280806 5.235365339521806 0 0 0
141 4 4 -0.1504 10.75067867614455 15.177575333740828 5.235365339520775 0 0 0
201 4 6 -0.1532 9.97259220295636 16.31613291952411 5.401813344513176 0 0 0
159 4 6 -0.1532 11.569204336858958 16.316132919523763 6.998425478415866 0 0 0
161 6 6 -0.1532 9.972592202956452 11.569204679996528 0.654885104986215 0 0 0
171 15 6 -0.1532 16.316132576385716 11.569204679995982 6.998425478415929 0 0 0
209 1 1 0.5212 16.97101778431327 12.728263627450614 8.485508897058606 0 0 0
115 8 5 -0.0519 14.9427371966065 14.942737539743822 8.481159854788753 0 0 0
971 33 5 -0.0519 6.457228196606998 10.513789715158167 0.004348939328789868 0 0 1
818 1 1 0.5212 12.728263284313757 8.485509127451088 16.971017897058736 0 0 0
180 5 6 -0.1532 15.483934365671045 9.140394335378382 13.88732234451338 0 0 0
18 7 2 0.142 2.5192160499512815 10.53467927840977 12.528668576727066 0 0 0
23 12 2 0.142 6.436338633352125 12.52866880712285 14.451801631423319 0 0 0
25 7 2 0.142 2.5192160499510723 12.528668807119393 10.534679048017285 0 0 0
34 18 2 0.142 6.436338633353879 14.451801861814042 12.528668576728741 0 0 0
39 10 3 0.1145 1.632718443583829 15.338299468179937 9.434888710681957 0 0 0
45 13 3 0.1145 7.53612897068952 15.338299468179853 15.33829923778764 0 0 0
50 18 2 0.142 4.442349104644205 14.451801861813557 10.534679048019049 0 0 0
68 12 2 0.142 4.4423491046422265 10.53467927841339 14.451801631423352 0 0 0
84 17 3 0.1145 1.6327184435831859 9.434888941073881 15.338299237788972 0 0 0
90 7 4 -0.1504 1.7934425780253151 10.750679019280366 11.7356524545947 0 0 0
95 12 4 -0.1504 6.220338892482357 11.735652684989534 15.177575103348486 0 0 0
97 7 4 -0.1504 1.7934425780252106 11.735652684986968 10.750678788888015 0 0 0
106 18 4 -0.1504 6.220338892483496 15.177575333739561 11.735652454595913 0 0 0
318 21 5 -0.0519 16.966668742043034 10.513789715157975 10.513789484765974 0 0 0
175 8 6 -0.1532 13.887322231767847 15.483934708807816 9.140394104986138 0 0 0
122 18 4 -0.1504 5.235365226776866 15.177575333739314 10.750678788889259 0 0 0
140 12 4 -0.1504 5.235365226775614 10.750679019282995 15.177575103348495 0 0 0
147 17 5 -0.0519 2.0282803720204154 8.489858169721217 14.942737309351955 0 0 0
162 7 6 -0.1532 0.6548849922409944 9.972592546093367 11.56920444960385 0 0 0
167 12 6 -0.1532 6.9984253656708155 11.569204679996997 16.316132689131567 0 0 0
169 7 6 -0.1532 0.6548849922408277 11.569204679995932 9.972592315701146 0 0 0
178 18 6 -0.1532 6.9984253656708475 16.316132919523536 11.569204449604301 0 0 0
182 18 6 -0.1532 5.401813231768241 16.316132919523117 9.97259231570161 0 0 0
200 12 6 -0.1532 5.401813231768009 9.972592546094509 16.316132689131578 0 0 0
16 5 2 0.142 12.92785810464413 11.004725393088004 14.921847746098592 0 0 0
19 8 2 0.142 14.921847633351847 12.9278584477795 11.004725162694502 0 0 0
24 13 2 0.142 11.00472504995143 14.92184797649275 12.927858217390419 0 0 0
28 13 2 0.142 11.004725049951634 12.927858447783002 14.921847746100061 0 0 0
31 8 2 0.142 12.927858104642253 14.921847976489268 11.004725162694559 0 0 0
36 5 2 0.142 14.921847633353869 11.004725393087814 12.92785821738895 0 0 0
37 20 3 0.1145 10.118227443584887 10.118227786722187 16.021638083435075 0 0 0
41 21 3 0.1145 16.021637970689223 10.118227786722159 10.11822755633029 0 0 0
42 22 3 0.1145 10.118227443583779 16.02163831382782 10.118227556329307 0 0 0
88 5 4 -0.1504 13.720874226776887 10.278951921162351 14.70584800522838 0 0 0
91 8 4 -0.1504 14.705847892482096 13.720874569912787 10.278951690769292 0 0 0
96 13 4 -0.1504 10.278951578025538 14.705848235622001 13.720874339522814 0 0 0
100 13 4 -0.1504 10.278951578025644 13.72087456991534 14.705848005229434 0 0 0
103 8 4 -0.1504 13.720874226775504 14.705848235619477 10.278951690769325 0 0 0
108 5 4 -0.1504 14.705847892483549 10.278951921162253 13.72087433952176 0 0 0
517 22 5 -0.0519 10.513789372020463 16.966669085180904 10.513789484765862 0 0 0
208 1 1 0.5212 16.971017784313762 8.48550912745078 12.728263397058798 0 0 0
120 13 5 -0.0519 8.481159742043252 14.942737539744064 14.942737309351733 0 0 0
160 5 6 -0.1532 13.88732223176839 9.14039433537856 15.483934478416014 0 0 0
163 8 6 -0.1532 15.483934365670422 13.887322574905099 9.140394104986088 0 0 0
168 13 6 -0.1532 9.140393992241114 15.483934708808833 13.887322344513779 0 0 0
172 13 6 -0.1532 9.140393992241284 13.887322574906152 15.483934478416387 0 0 0
823 1 1 0.5212 4.242754284313473 8.485509127451648 16.971017897058903 0 0 0
819 1 1 0.5212 8.48550878431388 12.728263627451245 16.971017897058946 0 0 0
929 20 5 -0.0519 10.513789372021046 10.51378971515833 16.96666885478855 0 0 0
117 10 5 -0.0519 2.028280372020395 14.942737539743389 8.48985793932882 0 0 0
962 115 5 -0.0519 14.942737196606148 8.489858169721211 18.999298484766335 0 0 0
837 121 2 0.142 2.04916993527372 12.927858447780427 22.937310631421873 0 0 0
842 124 2 0.142 5.966292518678818 12.927858447779174 19.0201880480213 0 0 0
865 133 2 0.142 4.043159463981555 11.004725393089368 19.020188048017815 0 0 0
874 124 2 0.142 5.966292518678672 14.921847976488994 21.014177576730827 0 0 0
882 133 2 0.142 2.0491699352718484 11.004725393088947 21.014177576727516 0 0 0
887 121 2 0.142 4.043159463983501 14.921847976490024 22.937310631422175 0 0 0
892 12 3 0.1145 6.852790125043905 10.11822778672113 17.92039771068154 0 0 0
896 139 3 0.1145 6.85279012504448 16.021638313828696 23.82380823778979 0 0 0
899 141 3 0.1145 0.9493795979377061 10.118227786722613 23.823808237786448 0 0 0
909 121 4 -0.1504 2.265169676143859 13.720874569913246 23.663084103347472 0 0 0
914 124 4 -0.1504 6.6920659906037505 13.720874569912805 19.23618778889071 0 0 0
1032 1 1 0.5212 16.97101778431347 8.485509127450491 21.213772397058822 0 0 0
934 124 5 -0.0519 8.489857826583643 14.94273753974465 18.999298484765536 0 0 0
937 133 4 -0.1504 3.2501433418493 10.278951921163294 19.23618778888847 0 0 0
946 124 4 -0.1504 6.69206599060368 14.705848235619515 20.22116145459728 0 0 0
954 133 4 -0.1504 2.265169676142652 10.278951921163086 20.221161454595112 0 0 0
959 121 4 -0.1504 3.250143341850549 14.705848235619843 23.663084103347625 0 0 0
1172 141 5 -0.0519 0.004348826583580756 10.513789715157987 23.428246309351067 1 0 0
981 121 6 -0.1532 1.4870832029560412 13.887322574904937 24.801641689131117 0 0 0
986 124 6 -0.1532 7.830623576386542 13.887322574905633 18.4581013157019 0 0 0
997 133 6 -0.1532 3.0836953368585807 9.14039433537893 18.45810131570151 0 0 0
